Pattern;#SUP:
22 -1;2431.0
41 -1;340.0
45 -1;530.0
52 -1;2432.0
54 -1;170.0
60 -1;160.0
61 -1;340.0
71 -1;170.0
91 -1;3073.0
98 -1;430.0
105 -1;530.0
108 -1;770.0
113 -1;1480.0
115 -1;640.0
119 -1;3384.0
120 -1;3465.0
122 -1;1480.0
125 -1;290.0
126 -1;3626.0
127 -1;290.0
128 -1;3627.0
807 -1;89.0
852 -1;100.0
866 -1;110.0
889 -1;90.0
891 -1;90.0
934 -1;90.0
960 -1;90.0
977 -1;130.0
1000 -1;100.0
127 -1 128 -1;128.0
126 -1 128 -1;3264.0
128 -1 126 -1;265.0
125 -1 128 -1;112.0
122 -1 128 -1;545.0
128 -1 122 -1;525.0
120 -1 128 -1;2773.0
128 -1 120 -1;506.0
119 -1 128 -1;2370.0
128 -1 119 -1;753.0
115 -1 128 -1;198.0
128 -1 115 -1;180.0
113 -1 128 -1;436.0
128 -1 113 -1;630.0
108 -1 128 -1;462.0
128 -1 108 -1;208.0
105 -1 128 -1;265.0
128 -1 105 -1;190.0
98 -1 128 -1;192.0
128 -1 98 -1;124.0
91 -1 128 -1;1293.0
128 -1 91 -1;920.0
61 -1 128 -1;90.0
128 -1 61 -1;130.0
52 -1 128 -1;837.0
128 -1 52 -1;895.0
45 -1 128 -1;212.0
128 -1 45 -1;228.0
128 -1 41 -1;156.0
22 -1 128 -1;669.0
128 -1 22 -1;1074.0
128 -1 22 -1 52 -1;895.0
128 -1 22 -1 91 -1;716.0
128 -1 22 -1 119 -1;345.0
128 -1 22 -1 120 -1;234.0
128 -1 22 -1 126 -1;121.0
128 -1 22 -1 120 -1 126 -1;117.0
128 -1 22 -1 119 -1 126 -1;115.0
128 -1 22 -1 91 -1 126 -1;121.0
128 -1 22 -1 52 -1 126 -1;121.0
128 -1 22 -1 119 -1 120 -1;230.0
128 -1 22 -1 91 -1 120 -1;234.0
128 -1 22 -1 52 -1 120 -1;234.0
128 -1 22 -1 91 -1 119 -1;345.0
128 -1 22 -1 52 -1 119 -1;345.0
128 -1 22 -1 119 -1 120 -1 126 -1;115.0
128 -1 22 -1 52 -1 91 -1;716.0
128 -1 22 -1 91 -1 119 -1 120 -1;230.0
128 -1 22 -1 91 -1 119 -1 126 -1;115.0
128 -1 22 -1 91 -1 119 -1 120 -1 126 -1;115.0
128 -1 22 -1 91 -1 120 -1 126 -1;117.0
128 -1 22 -1 52 -1 91 -1 119 -1;345.0
128 -1 22 -1 52 -1 91 -1 120 -1;234.0
128 -1 22 -1 52 -1 91 -1 126 -1;121.0
128 -1 22 -1 52 -1 91 -1 120 -1 126 -1;117.0
128 -1 22 -1 52 -1 91 -1 119 -1 126 -1;115.0
128 -1 22 -1 52 -1 91 -1 119 -1 120 -1;230.0
128 -1 22 -1 52 -1 91 -1 119 -1 120 -1 126 -1;115.0
128 -1 22 -1 52 -1 119 -1 120 -1;230.0
128 -1 22 -1 52 -1 119 -1 126 -1;115.0
128 -1 22 -1 52 -1 119 -1 120 -1 126 -1;115.0
128 -1 22 -1 52 -1 120 -1 126 -1;117.0
128 -1 41 -1 61 -1;130.0
128 -1 41 -1 115 -1;104.0
128 -1 41 -1 61 -1 115 -1;104.0
128 -1 45 -1 105 -1;190.0
128 -1 45 -1 108 -1;152.0
128 -1 45 -1 119 -1;114.0
128 -1 45 -1 108 -1 119 -1;114.0
128 -1 45 -1 105 -1 119 -1;114.0
128 -1 45 -1 105 -1 108 -1;152.0
128 -1 45 -1 105 -1 108 -1 119 -1;114.0
128 -1 52 -1 91 -1;716.0
128 -1 52 -1 119 -1;345.0
128 -1 52 -1 120 -1;234.0
128 -1 52 -1 126 -1;121.0
128 -1 52 -1 120 -1 126 -1;117.0
128 -1 52 -1 119 -1 126 -1;115.0
128 -1 52 -1 91 -1 126 -1;121.0
128 -1 52 -1 119 -1 120 -1;230.0
128 -1 52 -1 91 -1 120 -1;234.0
128 -1 52 -1 91 -1 119 -1;345.0
128 -1 52 -1 119 -1 120 -1 126 -1;115.0
128 -1 52 -1 91 -1 119 -1 120 -1;230.0
128 -1 52 -1 91 -1 119 -1 126 -1;115.0
128 -1 52 -1 91 -1 119 -1 120 -1 126 -1;115.0
128 -1 52 -1 91 -1 120 -1 126 -1;117.0
128 -1 61 -1 115 -1;104.0
128 -1 113 -1 91 -1;204.0
128 -1 91 -1 119 -1;459.0
128 -1 91 -1 120 -1;310.0
128 -1 122 -1 91 -1;204.0
128 -1 91 -1 126 -1;160.0
128 -1 91 -1 120 -1 126 -1;155.0
128 -1 91 -1 119 -1 126 -1;153.0
128 -1 91 -1 119 -1 120 -1;306.0
128 -1 91 -1 119 -1 120 -1 126 -1;153.0
128 -1 105 -1 108 -1;152.0
128 -1 105 -1 119 -1;114.0
128 -1 105 -1 108 -1 119 -1;114.0
128 -1 108 -1 119 -1;156.0
128 -1 108 -1 120 -1;104.0
128 -1 108 -1 119 -1 120 -1;104.0
128 -1 113 -1 119 -1;228.0
128 -1 113 -1 120 -1;152.0
128 -1 113 -1 122 -1;525.0
128 -1 113 -1 122 -1 120 -1;152.0
128 -1 113 -1 122 -1 119 -1;228.0
128 -1 113 -1 122 -1 91 -1;204.0
128 -1 113 -1 122 -1 91 -1 119 -1;114.0
128 -1 113 -1 122 -1 119 -1 120 -1;152.0
128 -1 113 -1 119 -1 120 -1;152.0
128 -1 113 -1 91 -1 119 -1;114.0
128 -1 119 -1 120 -1;502.0
128 -1 122 -1 119 -1;228.0
128 -1 119 -1 126 -1;251.0
128 -1 119 -1 120 -1 126 -1;251.0
128 -1 122 -1 120 -1;152.0
128 -1 120 -1 126 -1;253.0
128 -1 122 -1 119 -1 120 -1;152.0
128 -1 122 -1 91 -1 119 -1;114.0
127 -1 126 -1;144.0
125 -1 127 -1;261.0
91 -1 127 -1;120.0
52 -1 127 -1;98.0
127 -1 126 -1 128 -1;128.0
125 -1 126 -1;128.0
122 -1 126 -1;654.0
126 -1 122 -1;420.0
120 -1 126 -1;3119.0
126 -1 120 -1;253.0
119 -1 126 -1;2708.0
126 -1 119 -1;502.0
115 -1 126 -1;231.0
126 -1 115 -1;135.0
113 -1 126 -1;545.0
126 -1 113 -1;525.0
108 -1 126 -1;539.0
126 -1 108 -1;156.0
105 -1 126 -1;318.0
126 -1 105 -1;152.0
98 -1 126 -1;224.0
126 -1 98 -1;93.0
91 -1 126 -1;1508.0
126 -1 91 -1;690.0
61 -1 126 -1;108.0
126 -1 61 -1;104.0
52 -1 126 -1;1004.0
126 -1 52 -1;716.0
45 -1 126 -1;265.0
126 -1 45 -1;190.0
41 -1 126 -1;90.0
126 -1 41 -1;130.0
22 -1 126 -1;836.0
126 -1 22 -1;895.0
126 -1 22 -1 52 -1;716.0
126 -1 22 -1 91 -1;537.0
126 -1 22 -1 119 -1;230.0
126 -1 22 -1 120 -1;117.0
126 -1 128 -1 22 -1;895.0
126 -1 22 -1 119 -1 120 -1;115.0
126 -1 22 -1 91 -1 120 -1;117.0
126 -1 22 -1 52 -1 120 -1;117.0
126 -1 22 -1 91 -1 119 -1;230.0
126 -1 22 -1 52 -1 119 -1;230.0
126 -1 22 -1 52 -1 91 -1;537.0
126 -1 22 -1 91 -1 119 -1 120 -1;115.0
126 -1 22 -1 52 -1 91 -1 119 -1;230.0
126 -1 22 -1 52 -1 91 -1 120 -1;117.0
126 -1 22 -1 52 -1 91 -1 119 -1 120 -1;115.0
126 -1 22 -1 52 -1 119 -1 120 -1;115.0
126 -1 41 -1 61 -1;104.0
126 -1 128 -1 41 -1;130.0
126 -1 45 -1 105 -1;152.0
126 -1 45 -1 108 -1;114.0
126 -1 128 -1 45 -1;190.0
126 -1 45 -1 105 -1 108 -1;114.0
126 -1 52 -1 91 -1;537.0
126 -1 52 -1 119 -1;230.0
126 -1 52 -1 120 -1;117.0
126 -1 128 -1 52 -1;716.0
126 -1 52 -1 119 -1 120 -1;115.0
126 -1 52 -1 91 -1 120 -1;117.0
126 -1 52 -1 91 -1 119 -1;230.0
126 -1 52 -1 91 -1 119 -1 120 -1;115.0
126 -1 128 -1 61 -1;104.0
126 -1 113 -1 91 -1;153.0
126 -1 91 -1 119 -1;306.0
126 -1 91 -1 120 -1;155.0
126 -1 122 -1 91 -1;153.0
126 -1 128 -1 91 -1;690.0
126 -1 91 -1 119 -1 120 -1;153.0
126 -1 128 -1 98 -1;93.0
126 -1 105 -1 108 -1;114.0
126 -1 128 -1 105 -1;152.0
126 -1 108 -1 119 -1;104.0
126 -1 128 -1 108 -1;156.0
126 -1 113 -1 119 -1;152.0
126 -1 113 -1 122 -1;420.0
126 -1 128 -1 113 -1;525.0
126 -1 113 -1 122 -1 119 -1;152.0
126 -1 113 -1 122 -1 91 -1;153.0
126 -1 128 -1 115 -1;135.0
126 -1 119 -1 120 -1;251.0
126 -1 122 -1 119 -1;152.0
126 -1 128 -1 119 -1;502.0
126 -1 128 -1 120 -1;253.0
126 -1 128 -1 122 -1;420.0
126 -1 128 -1 122 -1 119 -1;152.0
126 -1 128 -1 113 -1 122 -1;420.0
126 -1 128 -1 122 -1 91 -1;153.0
126 -1 128 -1 119 -1 120 -1;251.0
126 -1 128 -1 91 -1 120 -1;155.0
126 -1 128 -1 52 -1 120 -1;117.0
126 -1 128 -1 22 -1 120 -1;117.0
126 -1 128 -1 113 -1 119 -1;152.0
126 -1 128 -1 108 -1 119 -1;104.0
126 -1 128 -1 91 -1 119 -1;306.0
126 -1 128 -1 52 -1 119 -1;230.0
126 -1 128 -1 22 -1 119 -1;230.0
126 -1 128 -1 113 -1 91 -1;153.0
126 -1 128 -1 113 -1 122 -1 91 -1;153.0
126 -1 128 -1 113 -1 122 -1 119 -1;152.0
126 -1 128 -1 105 -1 108 -1;114.0
126 -1 128 -1 45 -1 108 -1;114.0
126 -1 128 -1 45 -1 105 -1;152.0
126 -1 128 -1 52 -1 91 -1;537.0
126 -1 128 -1 22 -1 91 -1;537.0
126 -1 128 -1 91 -1 119 -1 120 -1;153.0
126 -1 128 -1 41 -1 61 -1;104.0
126 -1 128 -1 22 -1 52 -1;716.0
126 -1 128 -1 52 -1 91 -1 119 -1;230.0
126 -1 128 -1 52 -1 91 -1 120 -1;117.0
126 -1 128 -1 52 -1 91 -1 119 -1 120 -1;115.0
126 -1 128 -1 52 -1 119 -1 120 -1;115.0
126 -1 128 -1 45 -1 105 -1 108 -1;114.0
126 -1 128 -1 22 -1 52 -1 91 -1;537.0
126 -1 128 -1 22 -1 52 -1 119 -1;230.0
126 -1 128 -1 22 -1 52 -1 120 -1;117.0
126 -1 128 -1 22 -1 52 -1 119 -1 120 -1;115.0
126 -1 128 -1 22 -1 52 -1 91 -1 120 -1;117.0
126 -1 128 -1 22 -1 52 -1 91 -1 119 -1;230.0
126 -1 128 -1 22 -1 52 -1 91 -1 119 -1 120 -1;115.0
126 -1 128 -1 22 -1 91 -1 119 -1;230.0
126 -1 128 -1 22 -1 91 -1 120 -1;117.0
126 -1 128 -1 22 -1 91 -1 119 -1 120 -1;115.0
126 -1 128 -1 22 -1 119 -1 120 -1;115.0
91 -1 125 -1;135.0
52 -1 125 -1;112.0
22 -1 125 -1;98.0
125 -1 127 -1 126 -1;128.0
125 -1 126 -1 128 -1;112.0
125 -1 127 -1 128 -1;112.0
125 -1 127 -1 126 -1 128 -1;112.0
120 -1 122 -1;303.0
122 -1 120 -1;735.0
119 -1 122 -1;196.0
122 -1 119 -1;824.0
122 -1 115 -1;270.0
113 -1 122 -1;1332.0
122 -1 108 -1;216.0
122 -1 98 -1;234.0
91 -1 122 -1;88.0
122 -1 91 -1;576.0
122 -1 91 -1 119 -1;368.0
122 -1 91 -1 120 -1;329.0
122 -1 91 -1 126 -1;288.0
122 -1 91 -1 128 -1;240.0
122 -1 91 -1 126 -1 128 -1;240.0
122 -1 91 -1 120 -1 128 -1;235.0
122 -1 91 -1 119 -1 128 -1;230.0
122 -1 91 -1 120 -1 126 -1;282.0
122 -1 91 -1 119 -1 126 -1;276.0
122 -1 91 -1 119 -1 120 -1;322.0
122 -1 91 -1 120 -1 126 -1 128 -1;235.0
122 -1 91 -1 119 -1 120 -1 126 -1;276.0
122 -1 91 -1 119 -1 120 -1 128 -1;230.0
122 -1 91 -1 119 -1 120 -1 126 -1 128 -1;230.0
122 -1 91 -1 119 -1 126 -1 128 -1;230.0
122 -1 98 -1 119 -1;160.0
122 -1 98 -1 120 -1;140.0
122 -1 98 -1 126 -1;126.0
122 -1 98 -1 128 -1;105.0
122 -1 98 -1 126 -1 128 -1;105.0
122 -1 98 -1 120 -1 128 -1;100.0
122 -1 98 -1 119 -1 128 -1;100.0
122 -1 98 -1 120 -1 126 -1;120.0
122 -1 98 -1 119 -1 126 -1;120.0
122 -1 98 -1 119 -1 120 -1;140.0
122 -1 98 -1 120 -1 126 -1 128 -1;100.0
122 -1 98 -1 119 -1 120 -1 126 -1;120.0
122 -1 98 -1 119 -1 120 -1 128 -1;100.0
122 -1 98 -1 119 -1 120 -1 126 -1 128 -1;100.0
122 -1 98 -1 119 -1 126 -1 128 -1;100.0
122 -1 108 -1 119 -1;192.0
122 -1 108 -1 120 -1;168.0
122 -1 108 -1 126 -1;144.0
122 -1 108 -1 128 -1;120.0
122 -1 108 -1 126 -1 128 -1;120.0
122 -1 108 -1 120 -1 128 -1;120.0
122 -1 108 -1 119 -1 128 -1;120.0
122 -1 108 -1 120 -1 126 -1;144.0
122 -1 108 -1 119 -1 126 -1;144.0
122 -1 108 -1 119 -1 120 -1;168.0
122 -1 108 -1 120 -1 126 -1 128 -1;120.0
122 -1 108 -1 119 -1 120 -1 126 -1;144.0
122 -1 108 -1 119 -1 120 -1 128 -1;120.0
122 -1 108 -1 119 -1 120 -1 126 -1 128 -1;120.0
122 -1 108 -1 119 -1 126 -1 128 -1;120.0
122 -1 115 -1 119 -1;104.0
122 -1 115 -1 120 -1;98.0
122 -1 115 -1 126 -1;90.0
122 -1 115 -1 119 -1 120 -1;91.0
122 -1 119 -1 120 -1;721.0
122 -1 119 -1 126 -1;618.0
122 -1 119 -1 128 -1;515.0
122 -1 119 -1 126 -1 128 -1;515.0
122 -1 119 -1 120 -1 128 -1;515.0
122 -1 119 -1 120 -1 126 -1;618.0
122 -1 119 -1 120 -1 126 -1 128 -1;515.0
122 -1 120 -1 126 -1;630.0
122 -1 120 -1 128 -1;525.0
122 -1 120 -1 126 -1 128 -1;525.0
122 -1 126 -1 128 -1;545.0
119 -1 120 -1;3046.0
120 -1 119 -1;237.0
115 -1 120 -1;256.0
120 -1 115 -1;88.0
113 -1 120 -1;630.0
120 -1 113 -1;404.0
108 -1 120 -1;616.0
120 -1 108 -1;98.0
105 -1 120 -1;371.0
120 -1 105 -1;111.0
98 -1 120 -1;240.0
91 -1 120 -1;1659.0
120 -1 91 -1;440.0
61 -1 120 -1;126.0
52 -1 120 -1;1122.0
120 -1 52 -1;507.0
45 -1 120 -1;318.0
120 -1 45 -1;148.0
41 -1 120 -1;108.0
120 -1 41 -1;104.0
22 -1 120 -1;961.0
120 -1 22 -1;676.0
120 -1 22 -1 52 -1;507.0
120 -1 22 -1 91 -1;338.0
120 -1 22 -1 119 -1;106.0
120 -1 126 -1 22 -1;676.0
120 -1 128 -1 22 -1;676.0
120 -1 22 -1 91 -1 119 -1;106.0
120 -1 22 -1 52 -1 119 -1;106.0
120 -1 22 -1 52 -1 91 -1;338.0
120 -1 22 -1 52 -1 91 -1 119 -1;106.0
120 -1 126 -1 41 -1;104.0
120 -1 128 -1 41 -1;104.0
120 -1 45 -1 105 -1;111.0
120 -1 126 -1 45 -1;148.0
120 -1 128 -1 45 -1;148.0
120 -1 52 -1 91 -1;338.0
120 -1 52 -1 119 -1;106.0
120 -1 126 -1 52 -1;507.0
120 -1 128 -1 52 -1;507.0
120 -1 52 -1 91 -1 119 -1;106.0
120 -1 113 -1 91 -1;102.0
120 -1 91 -1 119 -1;144.0
120 -1 122 -1 91 -1;102.0
120 -1 126 -1 91 -1;440.0
120 -1 128 -1 91 -1;440.0
120 -1 126 -1 105 -1;111.0
120 -1 128 -1 105 -1;111.0
120 -1 126 -1 108 -1;98.0
120 -1 128 -1 108 -1;98.0
120 -1 113 -1 122 -1;303.0
120 -1 126 -1 113 -1;404.0
120 -1 128 -1 113 -1;404.0
120 -1 113 -1 122 -1 91 -1;102.0
120 -1 126 -1 115 -1;88.0
120 -1 128 -1 115 -1;88.0
120 -1 126 -1 119 -1;237.0
120 -1 128 -1 119 -1;237.0
120 -1 126 -1 122 -1;303.0
120 -1 128 -1 122 -1;303.0
120 -1 126 -1 128 -1;2773.0
120 -1 126 -1 128 -1 122 -1;303.0
120 -1 126 -1 128 -1 119 -1;237.0
120 -1 126 -1 128 -1 115 -1;88.0
120 -1 126 -1 128 -1 113 -1;404.0
120 -1 126 -1 128 -1 108 -1;98.0
120 -1 126 -1 128 -1 105 -1;111.0
120 -1 126 -1 128 -1 91 -1;440.0
120 -1 126 -1 128 -1 52 -1;507.0
120 -1 126 -1 128 -1 45 -1;148.0
120 -1 126 -1 128 -1 41 -1;104.0
120 -1 126 -1 128 -1 22 -1;676.0
120 -1 126 -1 128 -1 22 -1 52 -1;507.0
120 -1 126 -1 128 -1 22 -1 91 -1;338.0
120 -1 126 -1 128 -1 22 -1 119 -1;106.0
120 -1 126 -1 128 -1 22 -1 91 -1 119 -1;106.0
120 -1 126 -1 128 -1 22 -1 52 -1 119 -1;106.0
120 -1 126 -1 128 -1 22 -1 52 -1 91 -1;338.0
120 -1 126 -1 128 -1 22 -1 52 -1 91 -1 119 -1;106.0
120 -1 126 -1 128 -1 45 -1 105 -1;111.0
120 -1 126 -1 128 -1 52 -1 91 -1;338.0
120 -1 126 -1 128 -1 52 -1 119 -1;106.0
120 -1 126 -1 128 -1 52 -1 91 -1 119 -1;106.0
120 -1 126 -1 128 -1 113 -1 91 -1;102.0
120 -1 126 -1 128 -1 91 -1 119 -1;144.0
120 -1 126 -1 128 -1 122 -1 91 -1;102.0
120 -1 126 -1 128 -1 113 -1 122 -1;303.0
120 -1 126 -1 128 -1 113 -1 122 -1 91 -1;102.0
120 -1 126 -1 113 -1 122 -1;303.0
120 -1 126 -1 122 -1 91 -1;102.0
120 -1 126 -1 91 -1 119 -1;144.0
120 -1 126 -1 52 -1 119 -1;106.0
120 -1 126 -1 22 -1 119 -1;106.0
120 -1 126 -1 113 -1 91 -1;102.0
120 -1 126 -1 113 -1 122 -1 91 -1;102.0
120 -1 126 -1 45 -1 105 -1;111.0
120 -1 126 -1 52 -1 91 -1;338.0
120 -1 126 -1 22 -1 91 -1;338.0
120 -1 126 -1 22 -1 52 -1;507.0
120 -1 126 -1 52 -1 91 -1 119 -1;106.0
120 -1 126 -1 22 -1 52 -1 91 -1;338.0
120 -1 126 -1 22 -1 52 -1 119 -1;106.0
120 -1 126 -1 22 -1 52 -1 91 -1 119 -1;106.0
120 -1 126 -1 22 -1 91 -1 119 -1;106.0
120 -1 128 -1 113 -1 122 -1;303.0
120 -1 128 -1 122 -1 91 -1;102.0
120 -1 128 -1 91 -1 119 -1;144.0
120 -1 128 -1 52 -1 119 -1;106.0
120 -1 128 -1 22 -1 119 -1;106.0
120 -1 128 -1 113 -1 91 -1;102.0
120 -1 128 -1 113 -1 122 -1 91 -1;102.0
120 -1 128 -1 45 -1 105 -1;111.0
120 -1 128 -1 52 -1 91 -1;338.0
120 -1 128 -1 22 -1 91 -1;338.0
120 -1 128 -1 22 -1 52 -1;507.0
120 -1 128 -1 52 -1 91 -1 119 -1;106.0
120 -1 128 -1 22 -1 52 -1 91 -1;338.0
120 -1 128 -1 22 -1 52 -1 119 -1;106.0
120 -1 128 -1 22 -1 52 -1 91 -1 119 -1;106.0
120 -1 128 -1 22 -1 91 -1 119 -1;106.0
115 -1 119 -1;279.0
113 -1 119 -1;721.0
119 -1 113 -1;294.0
108 -1 119 -1;693.0
105 -1 119 -1;424.0
98 -1 119 -1;270.0
91 -1 119 -1;1803.0
119 -1 91 -1;215.0
61 -1 119 -1;144.0
52 -1 119 -1;1234.0
119 -1 52 -1;328.0
45 -1 119 -1;371.0
119 -1 45 -1;111.0
41 -1 119 -1;126.0
22 -1 119 -1;1079.0
119 -1 22 -1;492.0
119 -1 22 -1 52 -1;328.0
119 -1 22 -1 91 -1;164.0
119 -1 120 -1 22 -1;492.0
119 -1 126 -1 22 -1;492.0
119 -1 128 -1 22 -1;492.0
119 -1 22 -1 52 -1 91 -1;164.0
119 -1 120 -1 45 -1;111.0
119 -1 126 -1 45 -1;111.0
119 -1 128 -1 45 -1;111.0
119 -1 52 -1 91 -1;164.0
119 -1 120 -1 52 -1;328.0
119 -1 126 -1 52 -1;328.0
119 -1 128 -1 52 -1;328.0
119 -1 120 -1 91 -1;215.0
119 -1 126 -1 91 -1;215.0
119 -1 128 -1 91 -1;215.0
119 -1 120 -1 113 -1;294.0
119 -1 113 -1 122 -1;196.0
119 -1 126 -1 113 -1;294.0
119 -1 128 -1 113 -1;294.0
119 -1 120 -1 122 -1;196.0
119 -1 120 -1 126 -1;2708.0
119 -1 120 -1 128 -1;2370.0
119 -1 120 -1 126 -1 128 -1;2370.0
119 -1 120 -1 128 -1 122 -1;196.0
119 -1 120 -1 128 -1 113 -1;294.0
119 -1 120 -1 128 -1 91 -1;215.0
119 -1 120 -1 128 -1 52 -1;328.0
119 -1 120 -1 128 -1 45 -1;111.0
119 -1 120 -1 128 -1 22 -1;492.0
119 -1 120 -1 128 -1 22 -1 52 -1;328.0
119 -1 120 -1 128 -1 22 -1 91 -1;164.0
119 -1 120 -1 128 -1 22 -1 52 -1 91 -1;164.0
119 -1 120 -1 128 -1 52 -1 91 -1;164.0
119 -1 120 -1 128 -1 113 -1 122 -1;196.0
119 -1 120 -1 126 -1 122 -1;196.0
119 -1 120 -1 126 -1 113 -1;294.0
119 -1 120 -1 126 -1 91 -1;215.0
119 -1 120 -1 126 -1 52 -1;328.0
119 -1 120 -1 126 -1 45 -1;111.0
119 -1 120 -1 126 -1 22 -1;492.0
119 -1 120 -1 126 -1 22 -1 52 -1;328.0
119 -1 120 -1 126 -1 22 -1 91 -1;164.0
119 -1 120 -1 126 -1 128 -1 22 -1;492.0
119 -1 120 -1 126 -1 22 -1 52 -1 91 -1;164.0
119 -1 120 -1 126 -1 128 -1 45 -1;111.0
119 -1 120 -1 126 -1 52 -1 91 -1;164.0
119 -1 120 -1 126 -1 128 -1 52 -1;328.0
119 -1 120 -1 126 -1 128 -1 91 -1;215.0
119 -1 120 -1 126 -1 113 -1 122 -1;196.0
119 -1 120 -1 126 -1 128 -1 113 -1;294.0
119 -1 120 -1 126 -1 128 -1 122 -1;196.0
119 -1 120 -1 126 -1 128 -1 113 -1 122 -1;196.0
119 -1 120 -1 126 -1 128 -1 52 -1 91 -1;164.0
119 -1 120 -1 126 -1 128 -1 22 -1 91 -1;164.0
119 -1 120 -1 126 -1 128 -1 22 -1 52 -1;328.0
119 -1 120 -1 126 -1 128 -1 22 -1 52 -1 91 -1;164.0
119 -1 120 -1 113 -1 122 -1;196.0
119 -1 120 -1 52 -1 91 -1;164.0
